Time,Raw Value,Voltage
664.743919673,0,0
664.749108752,0,0.856
664.754085553,16,0.856
664.758170204,0,0.854
664.7618478,0,0.856
664.765513081,0,0.856
664.768781454,16,0.854
664.772160457,0,0.856
664.775437126,0,0.856
664.778709074,0,0.856
664.781968965,0,0.856
664.785223931,0,0.856
664.78847173,0,0.856
664.791728159,0,0.856
664.794979124,0,0.856
664.798254609,0,0.856
664.801522019,0,0.856
664.804773188,0,0.858
664.808038728,0,0.856
664.811420935,0,0.856
664.814672771,0,0.856
664.817895459,0,0.856
664.821174591,16,0.856
664.824419076,0,0.856
664.827673763,16,0.856
664.830936803,0,0.858
664.834171139,0,0.858
664.837429901,0,0.856
664.846672983,0,0.856
664.852801544,0,0.856
664.856758825,16,0.856
664.859988273,0,0.856
664.86326009,16,0.854
664.866498315,16,0.856
664.869841836,0,0.854
664.873001821,0,0.856
664.876103934,0,0.856
664.879237215,0,0.856
664.882381977,0,0.856
664.88552022,16,0.856
664.888616093,0,0.854
664.891708614,0,0.854
664.894902821,0,0.856
664.898002935,0,0.856
664.901104159,16,0.856
664.904206866,0,0.856
664.90730098,0,0.854
664.910389501,16,0.856
664.913492911,0,0.856
664.916606469,0,0.854
664.919715231,32,0.856
664.922812937,0,0.854
664.925920347,0,0.856
664.929041368,0,0.854
664.932283705,0,0.854
664.935404207,16,0.856
664.942581343,0,0.854
664.948614607,0,0.856
664.952495148,0,0.856
664.955632687,16,0.856
664.95875369,16,0.856
664.961874378,0,0.856
664.96497227,0,0.856
664.968089902,0,0.856
664.971308664,0,0.856
664.974445407,0,0.856
664.977701762,0,0.856
664.980852968,16,0.858
664.983990138,16,0.856
664.987134881,0,0.856
664.990275236,0,0.854
664.993425886,0,0.856
664.996567389,0,0.856
664.999714466,0,0.854
665.002834487,0,0.856
665.005970582,0,0.854
665.00910527,16,0.856
665.012211199,0,0.856
665.01542835,0,0.856
665.018604704,0,0.854
665.021751059,0,0.856
665.024883673,0,0.856
665.028026305,0,0.856
665.031159604,0,0.858
665.034292421,0,0.856
665.042607021,16,0.854
665.048603174,0,0.856
665.052556066,0,0.858
665.055709273,0,0.856
665.058965905,0,0.856
665.062117186,16,0.856
665.065250411,0,0.856
665.068388913,0,0.856
665.071511101,16,0.856
665.074618956,16,0.856
665.07774044,16,0.854
665.080848628,0,0.856
665.08395176,0,0.856
665.08708504,0,0.856
665.090190636,0,0.856
665.093293249,0,0.856
665.096531937,0,0.854
665.099666996,0,0.856
665.102797054,0,0.856
665.105926519,16,0.856
665.109052522,0,0.856
665.112198043,0,0.854
665.115326361,0,0.856
665.118471012,0,0.856
665.121602959,0,0.858
665.124727221,0,0.854
665.127824742,0,0.854
665.130964207,0,0.856
665.134211451,0,0.856
665.141556698,16,0.856
665.147600148,0,0.856
665.151309558,0,0.856
665.154427135,0,0.856
665.15757686,16,0.858
665.160720011,0,0.856
665.163858773,0,0.856
665.166994664,16,0.856
665.170163648,0,0.856
665.173307577,0,0.856
665.176420857,16,0.856
665.179712397,0,0.854
665.18285277,16,0.856
665.186012532,0,0.854
665.18916409,0,0.854
665.192319889,16,0.856
665.195465207,16,0.856
665.198616154,0,0.856
665.201774675,0,0.856
665.204919752,0,0.856
665.20806807,0,0.856
665.211222906,0,0.854
665.21448039,0,0.856
665.217621874,0,0.854
665.220757006,0,0.856
665.223883972,0,0.858
665.227013141,0,0.856
665.230144811,16,0.856
665.233292424,16,0.856
665.241606302,0,0.854
665.24758427,16,0.856
665.251284736,16,0.856
665.254428442,0,0.856
665.257586408,0,0.854
665.260843522,0,0.856
665.263981599,0,0.856
665.267114194,16,0.854
665.270300697,0,0.856
665.273442162,0,0.856
665.276563924,0,0.856
665.279707001,16,0.856
665.282843152,0,0.854
665.285971747,0,0.854
665.289103842,0,0.854
