Timestamp (s),Raw Value,Voltage (V)
1e-06,26400,3.3
0.001705,26416,3.31
0.003321,26448,3.3
0.004939,26416,3.3
0.006551,26432,3.3
0.008148,26432,3.3
0.00974,26416,3.3
0.01133,26432,3.31
0.012926,26448,3.31
0.014521,26448,3.31
0.01611,26432,3.3
0.017706,26432,3.3
0.019295,26432,3.3
0.020885,26448,3.31
0.022475,26448,3.31
0.024058,26432,3.31
0.025648,26448,3.31
0.027389,26448,3.3
0.029011,26448,3.31
0.03061,26432,3.3
0.032206,26448,3.31
0.033805,26432,3.3
0.035402,26448,3.31
0.037003,26448,3.31
0.038596,26448,3.3
0.040198,26432,3.31
0.041797,26448,3.3
0.04339,26448,3.31
0.044995,26464,3.31
0.046589,26448,3.3
0.048189,26432,3.31
0.049788,26432,3.31
0.051383,26432,3.3
0.052983,26448,3.3
0.054586,26448,3.31
0.056188,26432,3.31
0.057785,26448,3.31
0.059384,26448,3.3
0.060988,26432,3.31
0.062587,26432,3.31
0.064156,26432,3.3
0.067068,26448,3.3
0.068652,26432,3.3
0.07022,26432,3.3
0.071784,26448,3.3
0.073352,26432,3.3
0.074917,26416,3.3
0.076493,26432,3.3
0.078061,26432,3.3
0.079629,26416,3.3
0.081195,26416,3.3
0.082758,26432,3.3
0.084332,26400,3.3
0.085897,26432,3.3
0.087463,26416,3.3
0.089028,26416,3.3
0.090593,26432,3.31
0.092159,26432,3.31
0.093722,26448,3.3
0.095288,26416,3.3
0.096853,26432,3.3
0.098418,26432,3.3
0.099984,26432,3.3
0.101551,26416,3.3
0.103254,26432,3.3
0.104831,26432,3.3
0.106395,26448,3.3
0.10796,26448,3.3
0.109522,26384,3.3
0.111087,26416,3.3
0.112651,26448,3.3
0.114215,26432,3.31
0.11578,26448,3.31
0.117342,26448,3.3
0.118905,26448,3.3
0.120476,26448,3.31
0.12204,26448,3.31
0.123605,26448,3.31
0.125168,26416,3.31
0.126733,26448,3.31
0.1283,26464,3.31
0.129864,26448,3.31
0.13143,26448,3.31
0.132992,26448,3.31
0.134557,26448,3.31
0.136119,26448,3.31
0.137684,26432,3.31
0.139246,26448,3.31
0.140952,26464,3.31
0.142519,26464,3.31
0.144082,26464,3.31
0.145644,26448,3.31
0.14721,26432,3.31
0.148777,26448,3.3
0.150339,26448,3.31
0.151904,26432,3.3
0.153468,26448,3.31
0.155031,26432,3.31
0.156595,26448,3.31
0.158156,26432,3.3
0.159722,26432,3.3
0.161287,26432,3.31
0.16287,26448,3.31
0.164462,26448,3.3
0.166051,26432,3.3
0.167644,26416,3.3
0.169235,26432,3.3
0.170826,26416,3.31
0.172417,26432,3.3
0.17402,26400,3.3
0.175614,26416,3.3
0.17736,26432,3.3
0.178961,26432,3.3
0.18056,26432,3.3
0.182149,26416,3.3
0.183741,26416,3.3
0.185332,26416,3.31
0.186924,26432,3.3
0.188514,26432,3.3
0.190103,26448,3.3
0.191708,26448,3.3
0.193309,26416,3.31
0.194901,26448,3.3
0.196498,26416,3.3
0.198088,26432,3.3
0.199684,26416,3.3
0.201276,26416,3.3
0.202878,26432,3.3
0.204487,26448,3.3
0.206085,26432,3.3
0.207679,26432,3.3
0.209267,26400,3.3
0.210857,26416,3.3
0.212448,26448,3.31
0.214033,26448,3.3
0.215776,26448,3.31
0.217374,26448,3.3
0.218966,26448,3.31
0.220556,26448,3.31
0.222143,26432,3.31
0.223734,26448,3.31
0.225324,26448,3.31
0.226913,26448,3.31
0.228504,26432,3.3
0.230092,26448,3.3
0.231683,26432,3.3
0.233285,26432,3.3
0.234875,26448,3.31
0.236466,26448,3.31
0.238056,26448,3.31
0.239647,26448,3.31
0.241237,26448,3.31
0.242827,26464,3.31
0.244417,26448,3.31
0.246005,26432,3.31
0.247595,26448,3.31
0.249185,26432,3.31
0.250775,26432,3.31
0.252506,26448,3.31
0.254093,26464,3.31
0.255678,26448,3.31
0.257275,26432,3.3
0.258865,26432,3.3
0.260462,26448,3.3
0.262048,26448,3.31
0.263637,26448,3.31
0.265226,26448,3.3
0.266814,26432,3.3
0.268404,26432,3.3
0.269998,26432,3.3
0.271593,26448,3.3
0.273185,26416,3.3
0.274775,26432,3.3
0.276365,26416,3.3
0.277953,26416,3.3
0.279557,26432,3.3
0.281157,26400,3.3
0.282749,26416,3.3
0.284349,26400,3.3
0.285941,26416,3.3
0.287537,26432,3.3
0.289151,26432,3.3
0.29091,26416,3.31
0.29251,26432,3.3
0.294106,26448,3.31
0.295706,26416,3.3
0.297304,26432,3.31
0.298895,26416,3.3
0.300491,26432,3.3
0.302083,26416,3.3
0.303675,26416,3.3
0.305267,26432,3.3
0.306856,26432,3.31
0.308447,26432,3.3
0.310034,26416,3.3
0.311627,26448,3.31
0.313217,26448,3.31
0.314806,26448,3.31
0.316398,26448,3.31
0.317985,26448,3.31
0.319576,26448,3.31
0.321168,26432,3.31
0.322759,26448,3.31
0.324352,26448,3.31
0.325942,26448,3.31
0.327685,26432,3.31
0.329285,26464,3.31
0.330875,26448,3.3
0.332464,26448,3.3
0.334052,26432,3.3
0.335644,26448,3.3
0.337236,26432,3.31
0.338827,26432,3.31
0.340417,26432,3.31
0.342005,26432,3.31
0.343597,26432,3.31
0.345189,26432,3.31
0.346779,26432,3.3
0.348371,26464,3.3
0.349959,26432,3.31
0.351556,26432,3.3
0.353154,26432,3.31
0.354745,26432,3.31
0.35634,26448,3.31
0.357927,26432,3.3
0.359519,26432,3.31
0.361126,26432,3.31
0.362735,26432,3.3
0.36434,26432,3.3
0.366102,26432,3.3
0.367709,26416,3.31
0.369309,26432,3.3
0.3709,26432,3.31
0.372498,26432,3.3
0.374096,26432,3.3
0.375684,26416,3.3
0.377275,26432,3.3
0.378865,26432,3.3
0.380454,26400,3.3
0.382045,26416,3.3
0.383633,26400,3.3
0.385224,26416,3.3
0.386816,26432,3.3
0.388414,26416,3.3
0.390005,26448,3.3
0.391594,26432,3.3
0.393186,26432,3.3
0.394775,26432,3.3
0.396366,26416,3.3
0.397956,26416,3.3
0.399548,26432,3.3
0.401148,26416,3.3
0.402889,26416,3.3
0.404498,26448,3.3
0.406089,26432,3.3
0.407681,26464,3.3
0.409271,26400,3.3
0.410864,26432,3.3
0.412449,26432,3.31
0.414039,26448,3.31
0.415629,26432,3.31
0.417218,26432,3.31
0.418812,26432,3.31
0.420403,26448,3.31
0.421996,26432,3.31
0.423587,26448,3.31
0.425176,26448,3.31
0.426767,26432,3.3
